Model,Model_Path,Variant,Dataset,Image_Type,Resolution,Loss,Optimizer,DeNoising,Attention,auc_roc_score_agg_absolute,auc_roc_score_agg_psnr,auc_roc_score_agg_squared,auc_roc_score_agg_ssim,auc_roc_score_mean_absolute,auc_roc_score_mean_psnr,auc_roc_score_mean_squared,auc_roc_score_mean_ssim,auc_roc_score_overall_absolute,auc_roc_score_overall_psnr,auc_roc_score_overall_squared,auc_roc_score_overall_ssim,eer_agg_absolute,eer_agg_psnr,eer_agg_squared,eer_agg_ssim,eer_overall_absolute,eer_overall_psnr,eer_overall_squared,eer_overall_ssim,pr_roc_score_agg_absolute,pr_roc_score_agg_psnr,pr_roc_score_agg_squared,pr_roc_score_agg_ssim,pr_roc_score_mean_absolute,pr_roc_score_mean_psnr,pr_roc_score_mean_squared,pr_roc_score_mean_ssim,pr_roc_score_overall_absolute,pr_roc_score_overall_psnr,pr_roc_score_overall_squared,pr_roc_score_overall_ssim,precision_absolute,precision_squared,precision_ssim,precision_psnr,recall_absolute,recall_squared,recall_ssim,recall_psnr,f1-score_absolute,f1-score_squared,f1-score_ssim,f1-score_psnr,support_absolute,support_squared,support_ssim,support_psnr,conf_mat_absolute,conf_mat_squared,conf_mat_ssim,conf_mat_psnr
C2D_AE_128_3X3,R1_ChanelChange}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,False,0.6759,0.5666,0.795,0.6238,0.8404,0.8365,0.8365,0.8491,0.946,0.9651,0.9651,0.9314,0.359,0.4549,0.2757,0.4234,0.0936,0.0907,0.0907,0.1233,0.4622,0.5229,0.3965,0.4916,0.5686,0.5693,0.5693,0.5676,0.3611,0.3576,0.3576,0.3631,0.9118,0.9136,0.8788,0.9136,0.9118,0.9136,0.8788,0.9136,0.9118,0.9135,0.8788,0.9135,15324,15324,15324,15324,"7955,618,733,6018","8003,570,754,5997","7624,949,909,5842","8003,570,754,5997"
C2D_AE_128_3X3,R1_ChanelChange}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.658,0.5359,0.7819,0.6126,0.8401,0.8367,0.8367,0.8448,0.9451,0.9653,0.9653,0.9223,0.3836,0.498,0.2846,0.4155,0.1087,0.087,0.087,0.1591,0.47,0.5336,0.4006,0.502,0.5683,0.5691,0.5691,0.5678,0.3612,0.3575,0.3575,0.365,0.9045,0.9136,0.8651,0.9136,0.9044,0.9131,0.8631,0.9131,0.9042,0.9133,0.8619,0.9133,15324,15324,15324,15324,"7980,593,872,5879","7817,756,575,6176","7901,672,1426,5325","7817,756,575,6176"
C2D_AE_128_3X3,R1_ChanelChange}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.6728,0.5436,0.7675,0.6362,0.8501,0.8428,0.8428,0.8515,0.9329,0.9615,0.9615,0.9175,0.3637,0.4816,0.2809,0.4009,0.1376,0.0863,0.0861,0.1621,0.4684,0.5423,0.4089,0.4878,0.5677,0.5687,0.5687,0.5675,0.3633,0.3585,0.3585,0.3658,0.8878,0.9195,0.8523,0.9195,0.8841,0.9195,0.8523,0.9195,0.8829,0.9195,0.8517,0.9195,15324,15324,15324,15324,"8126,447,1329,5422","8012,561,672,6079","7642,931,1333,5418","8012,561,672,6079"
C2D_AE_128_3X3,R1_ChanelChange}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.6563,0.5226,0.7381,0.6131,0.8423,0.8383,0.8383,0.8468,0.9402,0.9625,0.9625,0.9188,0.3786,0.4821,0.2979,0.4231,0.1075,0.0892,0.0892,0.1412,0.4753,0.5722,0.4247,0.4996,0.5684,0.5692,0.5692,0.5678,0.3622,0.3582,0.3582,0.3652,0.8974,0.9144,0.8644,0.9144,0.8974,0.9144,0.8646,0.9144,0.8974,0.9143,0.8643,0.9143,15324,15324,15324,15324,"7800,773,799,5952","8008,565,746,6005","7655,918,1157,5594","8008,565,746,6005"
C2D_AE_128_3X3,R1_ChanelChange}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.6441,0.5233,0.7408,0.5881,0.8428,0.8406,0.8406,0.8435,0.9424,0.962,0.962,0.9217,0.3985,0.4852,0.2902,0.4457,0.1121,0.0855,0.0855,0.1585,0.4794,0.5704,0.4277,0.5145,0.5682,0.5688,0.5688,0.5678,0.3619,0.3584,0.3584,0.3652,0.904,0.9165,0.8658,0.9165,0.9035,0.9165,0.8632,0.9165,0.9031,0.9165,0.8619,0.9165,15324,15324,15324,15324,"8032,541,938,5813","7926,647,633,6118","7938,635,1461,5290","7926,647,633,6118"
C2D_AE_128_3X3,ENUE_NORMAL-{R1}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,False,0.65,0.5627,0.7959,0.608,0.8429,0.8362,0.8362,0.8492,0.9483,0.9653,0.9653,0.9314,0.3818,0.4639,0.2506,0.4277,0.0915,0.0895,0.0895,0.1287,0.4793,0.5192,0.3977,0.5042,0.5682,0.5691,0.5691,0.5675,0.3606,0.3575,0.3575,0.3628,0.9094,0.9117,0.8725,0.9117,0.9088,0.9114,0.8712,0.9114,0.9089,0.9115,0.8715,0.9115,15324,15324,15324,15324,"7771,802,596,6155","7829,744,614,6137","7427,1146,827,5924","7829,744,614,6137"
C2D_AE_128_3X3,R1_ChanelChange}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.6596,0.5669,0.7961,0.6229,0.8476,0.8416,0.8416,0.848,0.9451,0.9671,0.9671,0.9266,0.3801,0.4702,0.265,0.4214,0.0986,0.0875,0.0875,0.1358,0.4744,0.5164,0.3969,0.4938,0.5679,0.5688,0.5688,0.5676,0.3614,0.3573,0.3573,0.3642,0.915,0.9172,0.8778,0.9172,0.9148,0.9173,0.8771,0.9173,0.9146,0.9171,0.8764,0.9171,15324,15324,15324,15324,"8057,516,789,5962","8020,553,715,6036","7888,685,1199,5552","8020,553,715,6036"
C2D_AE_128_3X3,ENUE_NORMAL-{R1}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.6537,0.5256,0.7437,0.5951,0.8385,0.8393,0.8393,0.8448,0.9439,0.9606,0.9606,0.9385,0.389,0.4879,0.2813,0.4415,0.1092,0.0862,0.0864,0.1173,0.4745,0.5643,0.4277,0.509,0.5685,0.569,0.569,0.5679,0.3614,0.3587,0.3587,0.3621,0.9,0.9148,0.8865,0.9148,0.9001,0.9142,0.8864,0.9142,0.8999,0.9143,0.8864,0.9143,15324,15324,15324,15324,"7893,680,851,5900","7809,764,551,6200","7682,891,850,5901","7809,764,551,6200"
C2D_AE_128_3X3,ENUE_NORMAL-{R1}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.664,0.5285,0.7521,0.609,0.8425,0.8386,0.8386,0.8483,0.9447,0.9638,0.9638,0.9295,0.3729,0.4859,0.289,0.4327,0.1014,0.0886,0.0886,0.1406,0.4709,0.5629,0.4173,0.5027,0.5682,0.5691,0.5691,0.5677,0.3614,0.3579,0.3579,0.3639,0.9083,0.9137,0.8845,0.9137,0.9082,0.9137,0.8818,0.9137,0.908,0.9137,0.8807,0.9137,15324,15324,15324,15324,"8002,571,836,5915","7897,676,647,6104","8064,509,1303,5448","7897,676,647,6104"
C2D_AE_128_3X3,ENUE_NORMAL-{R1}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.6563,0.5484,0.795,0.6135,0.8444,0.8366,0.8366,0.8476,0.9446,0.9664,0.9664,0.9313,0.3786,0.4872,0.2672,0.4256,0.0953,0.0889,0.0889,0.1269,0.472,0.5231,0.3962,0.4981,0.5682,0.5693,0.5693,0.5677,0.3615,0.3573,0.3573,0.3636,0.9101,0.9136,0.8829,0.9136,0.9101,0.9135,0.8829,0.9135,0.9101,0.9135,0.8826,0.9135,15324,15324,15324,15324,"7903,670,707,6044","7880,693,633,6118","7809,764,1030,5721","7880,693,633,6118"
C2D_AE_128_3X3,ENUE_NORMAL-{R1}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.6718,0.5424,0.7675,0.6096,0.841,0.839,0.839,0.8463,0.945,0.9646,0.9646,0.9271,0.3687,0.4608,0.2789,0.4269,0.1013,0.0867,0.0867,0.1337,0.4652,0.5483,0.4089,0.4976,0.5684,0.569,0.569,0.5677,0.3613,0.3577,0.3577,0.3638,0.9037,0.9143,0.8755,0.9143,0.9038,0.9141,0.8757,0.9141,0.9037,0.9141,0.8755,0.9141,15324,15324,15324,15324,"7907,666,808,5943","7862,711,606,6145","7718,855,1050,5701","7862,711,606,6145"
C2D_AE_128_3X3,ENUE_NORMAL-{R1}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.6622,0.5465,0.7845,0.6048,0.8459,0.8412,0.8412,0.8512,0.9471,0.9658,0.9658,0.9316,0.3798,0.4842,0.2808,0.4324,0.0881,0.0856,0.0856,0.1268,0.4682,0.5303,0.4002,0.5059,0.568,0.5688,0.5688,0.5675,0.3612,0.3575,0.3575,0.3634,0.9184,0.9176,0.8838,0.9176,0.9185,0.9176,0.8838,0.9176,0.9185,0.9176,0.8835,0.9176,15324,15324,15324,15324,"7972,601,648,6103","7964,609,653,6098","7817,756,1025,5726","7964,609,653,6098"
C2D_AE_128_3X3,AL-{SoftMax_Run}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,False,0.7062,0.7967,0.8557,0.658,0.8406,0.8339,0.8338,0.8466,0.9508,0.9672,0.9676,0.9313,0.3508,0.2616,0.226,0.4028,0.0934,0.0881,0.0899,0.1309,0.4548,0.3954,0.38,0.4805,0.5684,0.5695,0.5696,0.5679,0.3599,0.3571,0.3571,0.3628,0.9085,0.9146,0.8718,0.9158,0.9074,0.9146,0.8718,0.9158,0.9076,0.9146,0.8718,0.9158,15324,15324,15324,15324,"7714,859,560,6191","7925,648,660,6091","7578,995,970,5781","7914,659,632,6119"
C2D_AE_128_3X3,AL-{SoftMax_Run}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.6999,0.8069,0.8579,0.6809,0.8448,0.8374,0.8376,0.8527,0.9513,0.9684,0.9687,0.9333,0.3548,0.2593,0.2372,0.3906,0.0875,0.0898,0.0912,0.135,0.4473,0.3923,0.3793,0.4646,0.5682,0.5692,0.5692,0.5675,0.3603,0.3569,0.3569,0.3626,0.9175,0.9157,0.8755,0.9159,0.9175,0.9157,0.8698,0.9159,0.9175,0.9156,0.8703,0.9158,15324,15324,15324,15324,"7975,598,666,6085","8015,558,734,6017","7174,1399,596,6155","7999,574,714,6037"
C2D_AE_128_3X3,AL-{SoftMax_Run}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.7783,0.7449,0.8206,0.7071,0.8268,0.845,0.8452,0.8392,0.9494,0.9619,0.9622,0.9348,0.271,0.2882,0.2333,0.358,0.1052,0.0862,0.0862,0.1402,0.4075,0.4199,0.3894,0.432,0.5695,0.5687,0.5687,0.5681,0.3601,0.3585,0.3585,0.3625,0.9007,0.9212,0.8653,0.9213,0.9007,0.921,0.8653,0.9212,0.9007,0.9209,0.8653,0.9211,15324,15324,15324,15324,"7819,754,768,5983","8090,483,727,6024","7550,1023,1041,5710","8073,500,707,6044"
C2D_AE_128_3X3,AL-{SoftMax_Run}.pkl,Normal,AVENUE,NORMAL,128,MSE,ADAM,False,True,0.8665,0.8487,0.8865,0.8453,0.8629,0.9034,0.9036,0.8477,0.8994,0.9446,0.9443,0.8852,0.2168,0.2273,0.2041,0.2298,0.1787,0.1186,0.117,0.1957,0.3766,0.3823,0.3716,0.3827,0.5739,0.5672,0.5672,0.5887,0.3682,0.3599,0.36,0.3719,0.8456,0.8874,0.8216,0.8881,0.8243,0.8855,0.807,0.8842,0.8244,0.8858,0.8075,0.8846,15324,15324,15324,15324,"6365,2208,485,6266","7487,1086,668,6083","6391,2182,776,5975","7365,1208,566,6185"
C2D_AE_128_3X3_AAC,ENUE_NORMAL-{R1}.pkl,AttentionAugmentedConvs,AVENUE,NORMAL,128,MSE,ADAM,False,False,0.7004,0.7468,0.8135,0.6597,0.8437,0.8422,0.8422,0.8496,0.9502,0.9688,0.9693,0.9333,0.3491,0.3005,0.2409,0.3995,0.0965,0.0843,0.0855,0.138,0.4591,0.4231,0.3924,0.4751,0.5682,0.5689,0.5689,0.5677,0.36,0.3569,0.3568,0.3624,0.9041,0.9163,0.8646,0.9166,0.9033,0.9161,0.8588,0.9164,0.9035,0.9162,0.8593,0.9165,15324,15324,15324,15324,"7706,867,615,6136","7885,688,597,6154","7087,1486,677,6074","7876,697,584,6167"
C2D_AE_128_3X3_SQZEX,_Projection_Run}.pkl,SqueezeExcitation,AVENUE,NORMAL,128,MSE,ADAM,False,False,0.7086,0.7627,0.8353,0.6709,0.84,0.8337,0.8335,0.8467,0.9447,0.9656,0.9659,0.9258,0.3441,0.2886,0.2322,0.3976,0.0974,0.0871,0.0896,0.1402,0.4503,0.4084,0.3846,0.4666,0.5685,0.5695,0.5696,0.5679,0.3611,0.3574,0.3574,0.3639,0.9042,0.9132,0.8617,0.9138,0.9039,0.913,0.8598,0.9135,0.904,0.9131,0.8602,0.9136,15324,15324,15324,15324,"7772,801,672,6079","7864,709,624,6127","7301,1272,876,5875","7848,725,600,6151"
BICGRU_AE_128_3X3_L-4_RL-2_DISDECONV-Y,_ENTRANCE_NORMAL.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,False,0.7479,0.698,0.6912,0.7582,0.7479,0.698,0.6912,0.7582,0.7479,0.698,0.6912,0.7582,0.3511,0.3546,0.3623,0.344,0.3511,0.3546,0.3623,0.344,0.0164,0.0175,0.0177,0.0162,0.0164,0.0175,0.0177,0.0162,0.0164,0.0175,0.0177,0.0162,0.9703,0.9594,0.96,0.9596,0.4411,0.6865,0.8625,0.6941,0.5839,0.791,0.9044,0.7963,21344,21344,21344,21344,"546,34,11896,8868","359,221,6470,14294","287,293,2641,18123","359,221,6309,14455"
BICLSTM_AE_128_3X3_L-4_RL-2_DISDECONV-Y,_ENTRANCE_NORMAL.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,False,0.7698,0.7102,0.7119,0.7643,0.7698,0.7102,0.7119,0.7643,0.7698,0.7102,0.7119,0.7643,0.3334,0.3377,0.3384,0.3365,0.3334,0.3377,0.3384,0.3365,0.0161,0.0172,0.0171,0.0161,0.0161,0.0172,0.0171,0.0161,0.0161,0.0172,0.0171,0.0161,0.9727,0.9606,0.9602,0.9607,0.4301,0.6591,0.8451,0.6639,0.5725,0.7711,0.8941,0.7746,21344,21344,21344,21344,"568,12,12152,8612","386,194,7083,13681","301,279,3027,17737","385,195,6978,13786"
BICRNN_AE_128_3X3_L-4_RL-2_DISDECONV-Y,_ENTRANCE_NORMAL.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,False,0.7759,0.7588,0.7636,0.7639,0.7759,0.7588,0.7636,0.7639,0.7759,0.7588,0.7636,0.7639,0.31,0.3256,0.3168,0.3245,0.31,0.3256,0.3168,0.3245,0.016,0.0162,0.0161,0.0161,0.016,0.0162,0.0161,0.0161,0.016,0.0162,0.0161,0.0161,0.961,0.9667,0.9611,0.967,0.8519,0.5846,0.8446,0.5636,0.8983,0.713,0.8939,0.6956,21344,21344,21344,21344,"310,270,2890,17874","486,94,8772,11992","317,263,3053,17711","494,86,9229,11535"
C2D_AE_128_3X3,ANCE_NORMAL-{R1}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,False,0.7918,0.7624,0.7624,0.7694,0.7918,0.7624,0.7624,0.7694,0.7918,0.7624,0.7624,0.7694,0.2793,0.3103,0.3103,0.3103,0.2793,0.3103,0.3103,0.3103,0.0157,0.0161,0.0161,0.016,0.0157,0.0161,0.0161,0.016,0.0157,0.0161,0.0161,0.016,0.9645,0.9652,0.9623,0.9652,0.7168,0.595,0.7059,0.595,0.8119,0.7215,0.8044,0.7215,21344,21344,21344,21344,"423,157,5888,14876","465,115,8529,12235","394,186,6091,14673","465,115,8529,12235"
C2D_AE_128_3X3,ANCE_NORMAL-{R1}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,True,0.7859,0.7576,0.7576,0.7679,0.7859,0.7576,0.7576,0.7679,0.7859,0.7576,0.7576,0.7679,0.2896,0.3171,0.317,0.3172,0.2896,0.3171,0.317,0.3172,0.0158,0.0162,0.0162,0.016,0.0158,0.0162,0.0162,0.016,0.0158,0.0162,0.0162,0.016,0.9643,0.9659,0.9613,0.9659,0.6923,0.5795,0.8495,0.5795,0.7948,0.7089,0.8969,0.7089,21344,21344,21344,21344,"427,153,6415,14349","477,103,8872,11892","317,263,2949,17815","477,103,8872,11892"
C2D_AE_128_3X3,ANCE_NORMAL-{R1}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,True,0.787,0.7565,0.7565,0.7723,0.787,0.7565,0.7565,0.7723,0.787,0.7565,0.7565,0.7723,0.283,0.3184,0.3184,0.3095,0.283,0.3184,0.3184,0.3095,0.0158,0.0162,0.0162,0.016,0.0158,0.0162,0.0162,0.016,0.0158,0.0162,0.0162,0.016,0.9644,0.9659,0.9611,0.9659,0.7092,0.5682,0.8547,0.5682,0.8066,0.6996,0.8999,0.6996,21344,21344,21344,21344,"424,156,6051,14713","480,100,9116,11648","310,270,2832,17932","480,100,9116,11648"
C2D_AE_128_3X3,ANCE_NORMAL-{R1}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,True,0.7867,0.7646,0.7646,0.7714,0.7867,0.7646,0.7646,0.7714,0.7867,0.7646,0.7646,0.7714,0.2879,0.3121,0.3121,0.3117,0.2879,0.3121,0.3121,0.3117,0.0158,0.0161,0.0161,0.016,0.0158,0.0161,0.0161,0.016,0.0158,0.0161,0.0161,0.016,0.9647,0.9651,0.9616,0.9651,0.6783,0.6279,0.7643,0.6279,0.7847,0.7472,0.8438,0.7472,21344,21344,21344,21344,"438,142,6725,14039","456,124,7819,12945","362,218,4812,15952","456,124,7819,12945"
C2D_AE_128_3X3,ANCE_NORMAL-{R1}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,True,0.791,0.7673,0.7673,0.7702,0.791,0.7673,0.7673,0.7702,0.791,0.7673,0.7673,0.7702,0.2862,0.3121,0.3113,0.3109,0.2862,0.3121,0.3113,0.3109,0.0157,0.016,0.016,0.016,0.0157,0.016,0.016,0.016,0.0157,0.016,0.016,0.016,0.9667,0.9655,0.9616,0.9655,0.6152,0.6195,0.7539,0.6195,0.7373,0.7408,0.8369,0.7408,21344,21344,21344,21344,"480,100,8113,12651","463,117,8004,12760","366,214,5039,15725","463,117,8004,12760"
C2D_AE_128_3X3,ANCE_NORMAL-{R1}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,True,0.7941,0.7701,0.7701,0.7788,0.7941,0.7701,0.7701,0.7788,0.7941,0.7701,0.7701,0.7788,0.2799,0.3084,0.3075,0.299,0.2799,0.3084,0.3075,0.299,0.0157,0.016,0.016,0.0158,0.0157,0.016,0.016,0.0158,0.0157,0.016,0.016,0.0158,0.9642,0.9653,0.963,0.9653,0.7293,0.6406,0.7089,0.6406,0.8204,0.7569,0.8065,0.7569,21344,21344,21344,21344,"415,165,5613,15151","456,124,7548,13216","403,177,6036,14728","456,124,7548,13216"
C2D_AE_128_3X3,AL-{SoftMax_Run}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,False,0.7847,0.7099,0.7149,0.7536,0.7847,0.7099,0.7149,0.7536,0.7847,0.7099,0.7149,0.7536,0.3,0.3293,0.3241,0.328,0.3,0.3293,0.3241,0.328,0.0158,0.0174,0.0173,0.0163,0.0158,0.0174,0.0173,0.0163,0.0158,0.0174,0.0173,0.0163,0.9661,0.9617,0.9605,0.9614,0.6209,0.7741,0.8067,0.773,0.7418,0.8501,0.8707,0.8493,21344,21344,21344,21344,"471,109,7982,12782","359,221,4600,16164","326,254,3871,16893","355,225,4621,16143"
C2D_AE_128_3X3,AL-{SoftMax_Run}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,True,0.7918,0.7364,0.7402,0.7583,0.7918,0.7364,0.7402,0.7583,0.7918,0.7364,0.7402,0.7583,0.2966,0.3243,0.3226,0.3452,0.2966,0.3243,0.3226,0.3452,0.0157,0.0166,0.0166,0.0162,0.0157,0.0166,0.0166,0.0162,0.0157,0.0166,0.0166,0.0162,0.967,0.9627,0.9605,0.9623,0.6137,0.6666,0.8315,0.6692,0.7361,0.7764,0.8859,0.7783,21344,21344,21344,21344,"484,96,8149,12615","412,168,6948,13816","314,266,3331,17433","406,174,6887,13877"
C2D_AE_128_3X3,AL-{SoftMax_Run}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,True,0.7955,0.8049,0.81,0.7835,0.7955,0.8049,0.81,0.7835,0.7955,0.8049,0.81,0.7835,0.2707,0.2552,0.2498,0.2802,0.2707,0.2552,0.2498,0.2802,0.0159,0.0157,0.0157,0.0159,0.0159,0.0157,0.0157,0.0159,0.0159,0.0157,0.0157,0.0159,0.9666,0.9688,0.9656,0.9679,0.6886,0.7095,0.663,0.7114,0.792,0.8067,0.7736,0.8081,21344,21344,21344,21344,"461,119,6527,14237","488,92,6108,14656","454,126,7066,13698","475,105,6054,14710"
C2D_AE_128_3X3,AL-{SoftMax_Run}.pkl,Normal,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,True,0.7519,0.7471,0.751,0.7908,0.7519,0.7471,0.751,0.7908,0.7519,0.7471,0.751,0.7908,0.3168,0.3079,0.3018,0.3052,0.3168,0.3079,0.3018,0.3052,0.0165,0.0167,0.0166,0.0158,0.0165,0.0167,0.0166,0.0158,0.0165,0.0167,0.0166,0.0158,0.9697,0.9687,0.9702,0.9684,0.5234,0.5734,0.5502,0.5618,0.6607,0.7035,0.6839,0.694,21344,21344,21344,21344,"531,49,10124,10640","512,68,9037,11727","533,47,9554,11210","511,69,9283,11481"
C2D_AE_128_3X3_AAC,ANCE_NORMAL-{R1}.pkl,AttentionAugmentedConvs,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,False,0.7967,0.7351,0.7388,0.7632,0.7967,0.7351,0.7388,0.7632,0.7967,0.7351,0.7388,0.7632,0.2897,0.3315,0.3306,0.3377,0.2897,0.3315,0.3306,0.3377,0.0157,0.0167,0.0166,0.0161,0.0157,0.0167,0.0166,0.0161,0.0157,0.0167,0.0166,0.0161,0.9668,0.9631,0.9606,0.9627,0.6261,0.6382,0.8226,0.6402,0.7457,0.7553,0.8805,0.7568,21344,21344,21344,21344,"479,101,7880,12884","426,154,7568,13196","320,260,3526,17238","420,160,7520,13244"
C2D_AE_128_3X3_SQZEX,_Projection_Run}.pkl,SqueezeExcitation,SUBWAY_ENTRANCE,NORMAL,128,MSE,ADAM,False,False,0.7907,0.7251,0.7286,0.7539,0.7907,0.7251,0.7286,0.7539,0.7907,0.7251,0.7286,0.7539,0.3001,0.3389,0.3362,0.3448,0.3001,0.3389,0.3362,0.3448,0.0157,0.0169,0.0168,0.0163,0.0157,0.0169,0.0168,0.0163,0.0157,0.0169,0.0168,0.0163,0.9675,0.9621,0.9602,0.962,0.597,0.6469,0.8219,0.6322,0.7228,0.7619,0.88,0.7508,21344,21344,21344,21344,"493,87,8514,12250","411,169,7367,13397","313,267,3535,17229","414,166,7685,13079"
